order_id,customer_id,restaurant_id,order_date,total_amount,payment_mode,order_status
1,94,31,2024-02-05,809.41,UPI,Cancelled
2,100,40,2024-02-18,259.22,Cash,Pending
3,14,14,2024-02-01,721.16,Net Banking,Cancelled
4,77,22,2024-02-06,656.1,Cash,Cancelled
5,72,16,2024-02-09,735.15,Cash,Cancelled
6,33,33,2024-02-09,949.99,Credit Card,Cancelled
7,106,44,2024-02-09,608.04,Credit Card,Cancelled
8,54,20,2024-02-10,219.8,Credit Card,Pending
9,18,17,2024-02-15,883.6,UPI,Delivered
10,38,35,2024-02-01,404.22,Credit Card,Cancelled
11,100,24,2024-02-14,784.62,Net Banking,Cancelled
12,115,25,2024-02-12,853.56,Cash,Pending
13,89,45,2024-02-18,785.9,Credit Card,Pending
14,62,25,2024-02-01,602.19,UPI,Cancelled
15,148,32,2024-02-19,703.78,Net Banking,Delivered
16,121,25,2024-02-12,114.61,UPI,Cancelled
17,124,3,2024-02-06,444.39,Cash,Pending
18,120,35,2024-02-05,428.25,UPI,Delivered
19,125,26,2024-02-20,829.94,Credit Card,Pending
20,108,1,2024-02-14,953.21,UPI,Pending
21,65,14,2024-02-05,252.53,Cash,Cancelled
22,21,33,2024-02-08,558.53,Credit Card,Delivered
23,148,12,2024-02-01,156.76,Net Banking,Delivered
24,51,28,2024-02-09,496.18,Cash,Pending
25,90,27,2024-02-15,974.06,UPI,Pending
26,34,48,2024-02-15,212.54,Net Banking,Pending
27,93,2,2024-02-03,643.75,Credit Card,Delivered
28,102,28,2024-02-20,897.55,Net Banking,Pending
29,88,45,2024-02-17,743.09,Credit Card,Pending
30,12,39,2024-02-10,323.16,Credit Card,Cancelled
31,141,27,2024-02-01,397.12,Cash,Delivered
32,73,17,2024-02-08,646.07,Credit Card,Pending
33,136,7,2024-02-17,664.84,Net Banking,Delivered
34,139,46,2024-02-10,898.01,Net Banking,Cancelled
35,69,4,2024-02-01,470.05,Credit Card,Pending
36,109,17,2024-02-03,287.7,Net Banking,Pending
37,61,49,2024-02-12,858.17,UPI,Delivered
38,67,19,2024-02-18,789.21,UPI,Cancelled
